,adresse,latitude,longitude,result_score,result_score_next,result_label,result_type,result_id,result_housenumber,result_name,result_street,result_postcode,result_city,result_context,result_citycode,result_oldcitycode,result_oldcity,result_district,result_status,site
0,25 RUE LOUVRE ,48.797567,2.180235,0.78611,0.7826718181818181,25 Rue du Louvre 78220 Viroflay,housenumber,78686_0800_00025,25,25 Rue du Louvre,Rue du Louvre,78220,Viroflay,"78, Yvelines, Île-de-France",78686,,,,ok,
1,1 RUE PIERRE LESCOT ,42.693743,2.91654,0.9762881818181818,0.9697254545454544,1 Rue Pierre Lescot 66000 Perpignan,housenumber,66136_3977_00001,1,1 Rue Pierre Lescot,Rue Pierre Lescot,66000,Perpignan,"66, Pyrénées-Orientales, Occitanie",66136,,,,ok,
2,196 RUE SAINT HONORE ,49.885385,2.285127,0.9827890909090908,0.9733527272727271,196 Rue Saint-Honoré 80000 Amiens,housenumber,80021_7230_00196,196,196 Rue Saint-Honoré,Rue Saint-Honoré,80000,Amiens,"80, Somme, Hauts-de-France",80021,,,,ok,
3,7 RUE ARGENTEUIL ,48.942422,2.371445,0.8673735828877004,0.8653963101604276,7 Rue d'Argenteuil 93200 Saint-Denis,housenumber,93066_0055_00007,7,7 Rue d'Argenteuil,Rue d'Argenteuil,93200,Saint-Denis,"93, Seine-Saint-Denis, Île-de-France",93066,,,,ok,
4,20 RUE PYRAMIDES ,50.627747,3.059359,0.7865542583732057,0.7809824401913875,20 Rue des Pyramides 59000 Lille,housenumber,59350_7274_00020,20,20 Rue des Pyramides,Rue des Pyramides,59000,Lille,"59, Nord, Hauts-de-France",59350,59350.0,Lille,,ok,
5,22 AV OPERA ,48.866134,2.334474,0.4635363636363636,0.3258754545454545,22 Avenue de l'Opéra 75001 Paris,housenumber,75101_6904_00022,22,22 Avenue de l'Opéra,Avenue de l'Opéra,75001,Paris,"75, Paris, Île-de-France",75101,,,Paris 1er Arrondissement,ok,
6,15 RUE MOLIERE ,43.592486,1.426017,0.9796745454545454,0.9796054545454544,15 Rue Molière 31300 Toulouse,housenumber,31555_5996_00015,15,15 Rue Molière,Rue Molière,31300,Toulouse,"31, Haute-Garonne, Occitanie",31555,,,,ok,
7,51 RUE PETITS CHAMPS ,48.685312,2.347556,0.8111554150197628,0.8073045059288537,51 Rue des Petits Champs 91600 Savigny-sur-Orge,housenumber,91589_4380_00051,51,51 Rue des Petits Champs,Rue des Petits Champs,91600,Savigny-sur-Orge,"91, Essonne, Île-de-France",91589,,,,ok,
8,16 RUE SAINT ROCH ,45.65007,0.161635,0.9770245454545452,0.9765790909090908,16 Rue Saint Roch 16000 Angoulême,housenumber,16015_3780_00016,16,16 Rue Saint Roch,Rue Saint Roch,16000,Angoulême,"16, Charente, Nouvelle-Aquitaine",16015,,,,ok,
9,14 RUE MARCHE SAINT HONORE ,48.866425,2.3315,0.8638119480519479,0.6242636363636364,14 Rue du Marché Saint-Honoré 75001 Paris,housenumber,75101_6034_00014,14,14 Rue du Marché Saint-Honoré,Rue du Marché Saint-Honoré,75001,Paris,"75, Paris, Île-de-France",75101,,,Paris 1er Arrondissement,ok,
